text_id,author_id,text_title,date_participation,invited_by,on_shortlist,font,reading_order,day_reading,reading_context,total_days_reading
0,0,,1977-06-27,,False,,23,3,last_reading,3
1,1,,1977-06-27,,False,,22,3,,3
2,2,,1977-06-27,,False,,21,3,,3
3,3,Sodom (Fragment aus einem Roman),1977-06-27,,False,,20,3,,3
4,4,,1977-06-27,,False,,19,3,,3
5,5,Das Haus,1977-06-27,,False,,18,3,,3
6,6,,1977-06-27,,False,,17,3,first_reading,3
7,7,,1977-06-27,,False,,16,2,last_reading,3
8,8,Einschüchterungsversuche,1977-06-27,,False,,15,2,,3
9,9,,1977-06-27,,False,,14,2,,3
10,10,Elise und Helene auf ihrer Reise nach Minsk,1977-06-27,,False,,13,2,,3
11,11,,1977-06-27,,False,,12,2,,3
12,12,,1977-06-27,,False,,11,2,,3
13,13,Erster Entwurf zum Beginn einer sehr langen Erzählung,1977-06-27,,False,,10,2,,3
14,14,Frau,1977-06-27,,False,,9,2,,3
15,15,,1977-06-27,,False,,8,1,last_reading,3
16,16,Narrenfreiheit,1977-06-27,,False,,7,1,,3
17,17,Heimweh nach Deutschland (Romanauszug),1977-06-27,,False,,6,1,,3
18,18,,1977-06-27,,False,,5,1,,3
19,19,Der schnurgerade Kanal (Ausschnitte aus dem Roman),1977-06-27,,False,,4,1,,3
20,20,,1977-06-27,,False,,3,1,,3
21,21,,1977-06-27,,False,,2,1,,3
22,22,November,1977-06-27,,False,,1,1,first_reading,3
23,23,,1978-06-27,,False,,,,,
24,24,Mein Körper warnt mich vor jedem Wort,1978-06-27,,False,,,,,
25,25,Die Erziehung zum Chorgesang (Romanauszug),1978-06-27,,False,,,,,
26,26,Kleinstadtidylle,1978-06-27,,False,,,,,
27,27,,1978-06-27,,False,,,,,
28,28,,1978-06-27,,False,,,,,
29,29,kein runter kein fern,1978-06-27,,False,,,,,
30,30,Über Dittersdorf fliegen,1978-06-27,,False,,,,,
31,31,"Der Weg, der Fermer nach Seebüll führte (Romanauszug)",1978-06-27,,False,,,,,
32,32,,1978-06-27,,False,,,,,
33,33,,1978-06-27,,False,,,,,
34,34,Aufzeichnungen über eine Reise zu Felix,1978-06-27,,False,,,,,
35,35,Zürich oder Immer wieder ist Atlantis in Gefahr,1978-06-27,,False,,,,,
36,36,"Zucker, die Lähmung der Moleküle",1978-06-27,,False,,,,,
37,37,Verletzten Auges,1978-06-27,,False,,,,,
38,38,,1978-06-27,,False,,,,,
39,39,,1978-06-27,,False,,,,,
40,40,Familienbilder,1978-06-27,,False,,,,,
41,41,,1978-06-27,,False,,,,,
42,42,Bekanntschaften,1978-06-27,,False,,,,,
43,43,Die verleugnete Wirklichkeit,1978-06-27,,False,,,,,
44,44,,1978-06-27,,False,,,,,
45,45,,1978-06-27,,False,,,,,
46,46,Notfallmäßige Selbsteinlieferung in Göschenen,1978-06-27,,False,,,,,
47,47,Liebe,1978-06-27,,False,,,,,
48,48,Apocalypso,1979-06-27,,False,,,,,
49,49,,1979-06-27,,False,,,,,
50,50,Bilder aus der Arbeit: Der Ackermann aus Kärnten,1979-06-27,,False,,,,,
51,51,,1979-06-27,,False,,,,,
52,52,,1979-06-27,,False,,,,,
53,53,,1979-06-27,,False,,,,,
54,54,,1979-06-27,,False,,,,,
55,55,,1979-06-27,,False,,,,,
56,15,Und der Sultan von Oman,1979-06-27,,False,,,,,
57,56,Nichts oder die leisen Kommandos,1979-06-27,,False,,,,,
58,57,,1979-06-27,,False,,,,,
59,58,Der vorsichtige Zusammenbruch,1979-06-27,,False,,,,,
60,59,Ein Meister des Innehaltens,1979-06-27,,False,,,,,
61,60,,1979-06-27,,False,,,,,
62,61,Der Kämpfer,1979-06-27,,False,,,,,
63,62,,1979-06-27,,False,,,,,
64,63,Die Fistelstimme,1979-06-27,,False,,,,,
65,64,,1979-06-27,,False,,,,,
66,65,,1979-06-27,,False,,,,,
67,66,,1979-06-27,,False,,,,,
68,67,,1979-06-27,,False,,,,,
69,68,"Franz, der arbeiter von der traurigen materie oder Abenteuer in einer klassengesellschaft",1979-06-27,,False,,,,,
70,69,Janz jewöhnlicher Roggen,1979-06-27,,False,,,,,
71,70,,1979-06-27,,False,,,,,
72,71,Der Fährmann beklagt den Niedergang des Schiffbaues,1979-06-27,,False,,,,,
73,72,Die Karbidfabrik,1979-06-27,,False,,,,,
74,73,De beliebteste Familiengeschichte,1979-06-27,,False,,,,,
75,16,Asystolie,1980-06-27,,False,,,,,
76,74,,1980-06-27,,False,,,,,
77,75,Im Windkanal der Geschichte,1980-06-27,,False,,,,,
78,28,Vermutungen über das Glück,1980-06-27,,False,,,,,
79,76,Brief an einen sterbenden Freund,1980-06-27,,False,,,,,
80,77,Fasnacht,1980-06-27,,False,,,,,
81,78,,1980-06-27,,False,,,,,
82,79,Kopenhagen 1801 (Kapitel aus Die Entdeckung der Langsamkeit),1980-06-27,,False,,,,,
83,80,Der Entwurf,1980-06-27,,False,,,,,
84,81,Der Beistrich,1980-06-27,,False,,,,,
85,82,Die gemusterte Nacht,1980-06-27,,False,,,,,
86,83,An den Rand der Erschöpfung weiter,1980-06-27,,False,,,,,
87,37,Sätze gegen den Satz vom ausgeschlossenen Dritten,1980-06-27,,False,,,,,
88,84,Das Haus der Tante,1980-06-27,,False,,,,,
89,85,,1980-06-27,,False,,,,,
90,38,Bewegung unter der Oberfläche,1980-06-27,,False,,,,,
91,86,,1980-06-27,,False,,,,,
92,87,Gib jetzt das Blendwerkzeug zurück!,1980-06-27,,False,,,,,
93,40,Arztgeheimnis!,1980-06-27,,False,,,,,
