,author_id,author_name,goodreads_name,goodreads_genre,total_publications,goodreads_followers,average_rating,ratings_count
0,0,Reto Hänny,Reto Hänny,,9,,3.33,9
1,1,Jost Perfahl,Jost Perfahl,,9,,3.2,5
2,2,Elisabeth Plessen,Elisabeth Plessen,,8,,3.23,43
3,3,Vintila Ivanceanu,Vintilă Ivănceanu,,5,,4.83,12
4,4,Horst Bienek,Horst Bienek,,24,2,4.02,96
5,5,Renate Schostack,Renate Schostack,,5,,2.0,1
6,6,Klaus Stiller,Klaus Stiller,,1,,0.0,0
7,7,Maria Elisabeth Straub,Maria Elisabeth Straub,,9,,3.78,214
8,8,Hans-Jürgen Fröhlich,Hans Jürgen Fröhlich,,1,,0.0,0
9,9,Herbert Eisenreich,Herbert Eisenreich,,4,,3.25,4
10,10,Marie-Thérèse Kerschbaumer,Marie-Therese Kerschbaumer,,4,1,4.33,3
11,11,Uwe Bolius,Uwe Bolius,,2,,1.0,1
12,12,Karin Struck,Karin Struck,,8,,3.31,16
13,13,Gert Jonke,Gert Jonke,Poetry|Theater,20,6,3.77,301
14,14,Jürg Laederach,Jürg Laederach,,15,3,3.73,22
15,15,Dieter Kühn,Dieter Kuhn,,28,,4.12,119
16,16,Peter Schalmey,Peter Schalmey,,3,,4.0,2
17,17,Godehard Schramm,Godehard Schramm,,6,,3.0,1
18,18,Heinz Pototschnig,Heinz Pototschnig,,1,,2.0,1
19,19,Gerhard Meier,Gerhard Meier,,48,,3.79,554
20,20,Walter Kappacher,Walter Kappacher,,15,8,3.04,184
21,21,Hermann Friedl,Hermann Friedl,,2,,2.0,1
22,22,Rolf Schneider,Rolf Schneider,,55,,3.84,31
23,23,O. P. Zier,O.P. Zier,,1,,2.14,7
24,24,Hannelies Taschau,Hannelies Taschau,,5,,3.67,3
25,25,Helga Schütz,Helga Schütz,,10,,2.67,3
26,26,Jutta Schutting,Jutta Schütt,,2,,0.0,0
27,27,Eva Schindler,Eva Schindler-Rainman,,2,,0.0,0
28,28,Peter Renz,Hans Peter Renz,,1,,0.0,0
29,29,Ulrich Plenzdorf,Ulrich Plenzdorf,Literature & Fiction,20,4,3.35,2448
30,30,Erika Pedretti,Erica Pedretti,,9,4,3.0,15
31,31,Hanns-Josef Ortheil,Hanns-Josef Ortheil,,62,26,3.81,1404
32,32,Engelbert Obernosterer,Engelbert Obernosterer,,1,,4.0,1
33,33,E. Y. Meyer,E.Y. Meyer,,7,,3.33,3
34,34,Angelika Mechtel,Angelika Mechtel,,21,,3.03,164
35,35,Gertrud Leutenegger,Gertrud Leutenegger,Poetry|Fiction,14,,2.76,51
36,36,Ursula Krechel,Ursula Krechel,,18,5,3.84,215
37,37,Hermann Kinder,Werner Hilgemann,,14,2,4.11,472
38,38,Christine Haidegger,Christine Haidegger,,2,1,0.0,0
39,40,Christoph Geiser,Christoph Geiser,,12,,2.73,11
40,41,Herbert Fleck,George Russel,,0,0,0.0,0
41,42,Ludwig Fels,Ludwig Fels,Fiction,17,1,3.48,23
42,43,Helmut Eisendle,Helmut Eisendle,,16,1,4.15,13
43,44,Jeannie Ebner,Richard Bach,"",8,4,3.77,230
44,45,Catarina Carsten,Catarina Carsten,,4,,0.0,0
45,46,Hermann Burger,Hermann Burger,Literature & Fiction,28,3,3.92,59
46,47,Katja Behrens,Katja Behrens,Literature & Fiction|Biographies & Memoirs,26,,3.49,76
47,48,Walter Müller,Robert Dodaro,,30,0,4.1,10
48,49,Gerald Zschorsch,Gerald K. Zschorsch,,2,,0.0,0
49,50,Josef Winkler,Josef Winkler,Fiction,29,18,3.62,454
50,51,Erich Wolfgang Skwara,Erich Wolfgang Skwara,,13,1,3.81,27
51,52,Doris Richter,Doris Richter,,34,,5.0,1
52,53,Ernst Nowak,Ernst Nowak,,4,,0.0,0
53,54,Dorothea Macheiner,Dorothea Macheiner,,3,,5.0,1
54,55,Martin Luksan,Martin Lussan,,0,,0.0,0
55,56,Klaus Konjetzky,Klaus Konjetzky,,3,1,3.2,5
56,57,Paul Kersten,Gunther Verheyen,"",8,0,2.0,2
57,58,Diana Kempff,Diana Kempff,,3,2,1.0,1
