year,name,living_place,is_chairman,got_sick,critic_id
1977,Rolf Becker,Hamburg,,,0
1977,Humbert Fink,Klagenfurt,,,1
1977,Gertrud Fussenegger,Leonding b.Linz,,,2
1977,Peter Härtling,Walldorf,,,3
1977,Alfred Kolleritsch,Graz,,,4
1977,Rudolf Walter Leonhardt,Hamburg,,,5
1977,Kuno Raeber,München,,,6
1977,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1977,Manès Sperber,Paris,,,8
1977,Friedrich Torberg,Breitenfurt b.Wien,,,9
1977,Heinrich Vormweg,Köln-Longerich,,,10
1977,Hans Weigel,Maria Enzersdorf b.Wien,,,11
1977,Ernst Willner,Klagenfurt,,,12
1978,Rolf Becker,Hamburg,,,0
1978,Humbert Fink,Klagenfurt,,,1
1978,Gertrud Fussenegger,Leonding,,,2
1978,Peter Härtling,Frankfurt/Main,,,3
1978,Rudolf Walter Leonhardt,Hamburg,,,5
1978,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1978,Heinrich Vormweg,Köln,,,10
1978,Hans Weigel,Maria Enzersdorf,,,11
1978,Kurt Kahl,Wien,,,13
1978,Adolf Muschg,Zürich,,,14
1978,Hilde Spiel,Wien,,,15
1978,Wolfgang Werth,München,,,16
1978,Ernst Willer,Klagenfurt,,,17
1979,Rolf Becker,Hamburg,,,0
1979,Humbert Fink,Klagenfurt,,,1
1979,Gertrud Fussenegger,,,,2
1979,Gertrud Fussenegger,Leonding,,,2
1979,Rudolf Walter Leonhardt,Hamburg,,,5
1979,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1979,Heinrich Vormweg,Köln,,,10
1979,Ernst Willner,Klagenfurt,,,12
1979,Kurt Kahl,Wien,,,13
1979,Hilde Spiel,Wien,,,15
1979,Alois Brandstetter,Klagenfurt,,,18
1979,Walter Jens,Tübingen,,,19
1979,Joachim Kaiser,München,,,20
1979,Otto F. Walter,Oberbipp,,,21
1980,Humbert Fink,Maria Saal,,,1
1980,Peter Härtling,Frankfurt/Main,,,3
1980,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1980,Ernst Willner,Maria Saal,,,12
1980,Adolf Muschg,Kilchberg,,,14
1980,Hilde Spiel,Wien,,,15
1980,Walter Jens,Tübingen,,,19
1980,Joachim Kaiser,München,,,20
1980,Ulrich Greiner,Hamburg,,,22
1980,Günter Kunert,Itzehoe-Edendorf,,,23
1980,Klara Obermüller,Zürich,,,24
1981,Humbert Fink,Klagenfurt,,,1
1981,Peter Härtling,Frankfurt/Main,,,3
1981,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1981,Heinrich Vormweg,Köln,,,10
1981,Ernst Willner,Klagenfurt,,,12
1981,Adolf Muschg,Zürich,,,14
1981,Walter Jens,Tübingen,,,19
1981,Klara Obermüller,Zürich,,,24
1981,Hans J. Fröhlich,München,,,25
1981,Gerd Ueding,Ildenburg,,,26
1981,Ulrich Weinzierl,Wien,,,27
1982,Rolf Becker,Hamburg,,,0
1982,Humbert Fink,Maria Saal,,,1
1982,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1982,Heinrich Vormweg,Köln,,,10
1982,Ernst Willner,Maria Saal,,,12
1982,Martin Gregor-Dellin,Gröbenzell,,,28
1982,Walter Hinck,Hoffnungsthal,,,29
1982,Barbara Mantler-Bondy,München,,,30
1982,Sylvia Patsch,Innsbruck,,,31
1982,Gert Ueding,Oldenburg,,,32
1983,Rolf Becker,Hamburg,,,0
1983,Humbert Fink,Klagenfurt,,,1
1983,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1983,Heinrich Vormweg,Köln,,,10
1983,Walter Jens,Tübingen,,,19
1983,Klara Obermüller,Zollikon,,,24
1983,Ulrich Weinzierl,Wien,,,27
1983,Martin Gregor-Dellin,Gröbenzell,,,28
1983,Walter Hinck,Rösrath,,,29
1983,Gert Ueding,Oldenburg,,,32
1984,Humbert Fink,Maria Saal,,,1
1984,Gertrud Fussenegger,Leonding,,,2
1984,Peter Härtling,Mörfelden-Walldorf,,,3
1984,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1984,Walter Jens,Tübingen,,,19
1984,Klara Obermüller,Zollikon,,,24
1984,Martin Gregor-Dellin,Gröbenzell,,,28
1984,Walter Hinck,Rösrath,,,29
1984,Wolfgang Kraus,Wien,,,33
1984,Manfred Mixner,Graz,,,34
1984,Friederike Roth,Stuttgart,,,35
1985,Humbert Fink,Maria Saal,,,1
1985,Gertrud Fussenegger,Leonding/Linz,,,2
1985,Peter Härtling,Mörfelden/Walldorf,,,3
1985,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1985,Heinrich Vormweg,Köln,,,10
1985,Joachim Kaiser,München,,,20
1985,Klara Obermüller,Zollikon,,,24
1985,Martin Gregor-Dellin,Gröbenzell,,,28
1985,Gert Ueding,Tübingen,,,32
1985,Manfred Mixner,Wien,,,34
1985,Ingeborg Drewitz,Berlin,,,36
1986,Humbert Fink,Maria Saal,,,1
1986,Peter Härtling,Mörfelden-Walldorf,,,3
1986,Marcel Reich-Ranicki,Frankfurt/Main,,,7
1986,Heinrich Vormweg,Köln,,,10
1986,Adolf Muschg,Kilchberg,,,14
1986,Walter Jens,Tübingen,,True,19
1986,Klara Obermüller,Zürich,,,24
1986,Walter Hinck,Roesrath/Hoffnungsthal,,,29
1986,Gert Ueding,Tübingen,,,32
1986,Peter Demetz,New Haven (USA),,,37
1986,Roman Rocek,Wien,,,38
1987,Peter Demetz,New Haven (USA),,,37
1987,Manfred Dierks,Bad Zwischenahn-Ofen,,,39
1987,Jörg Drews,München,,,40
1987,Eckhard Henscheid,Frankfurt/Main,,,41
1987,Hellmuth Karasek,Hamburg,,,42
1987,Werner Liersch,Berlin-Ost,,,43
1987,Sigrid Löffler,Wien,,,44
1987,Volkmar Parschalk,Wien,,,45
1987,Helga Schubert-Helm,Berlin-Ost,,,46
1987,Reinhardt Stumm,Olsberg,,,47
1987,Herbert Zeman,Wien,,,48
1988,Peter Demetz,New Haven (USA),,,37
1988,Jörg Drews,München,,,40
1988,Hellmuth Karasek,Hamburg,,,42
1988,Werner Liersch,Berlin-Ost,,,43
1988,Herbert Zeman,Wien,,,48
1988,Volker Hage,Hamburg,,,49
1988,Andreas Isenschmid,Zürich,,,50
1988,Urs Jaeggi,Berlin,,,51
1988,Gisela Lindemann,Hannover,,,52
1988,Gerhard Melzer,Graz,,,53
1988,Helga Schubert,Berlin-Ost,,,54
1989,Peter Demetz,New Haven (USA),,,37
1989,Hellmuth Karasek,Hamburg,,,42
1989,Werner Liersch,Berlin-Ost,,,43
1989,Volker Hage,Hamburg,,,49
1989,Andreas Isenschmid,Zürich,,,50
1989,Gisela Lindemann,Hannover,,,52
1989,Helga Schubert,Berlin-Ost,,,54
1989,Karl Corino,Frankfurt/Main,,,55
1989,Werner Krause,Graz,,,56
